id,timestamp,temperature
736,2019-05-28 12:44:03,25.31
737,2019-05-28 12:44:09,25.31
738,2019-05-28 12:44:17,25.31
739,2019-05-28 12:44:24,25.31
740,2019-05-28 12:44:31,25.31
741,2019-05-28 12:44:37,25.31
742,2019-05-28 12:44:44,25.31
743,2019-05-28 12:44:51,25.31
744,2019-05-28 12:44:57,25.31
745,2019-05-28 12:45:04,25.31
746,2019-05-28 12:45:11,25.31
747,2019-05-28 12:45:18,25.31
748,2019-05-28 12:45:24,25.31
749,2019-05-28 12:45:31,25.31
750,2019-05-28 12:45:37,25.31
751,2019-05-28 12:45:44,25.31
752,2019-05-28 12:45:50,25.31
753,2019-05-28 12:45:57,25.31
754,2019-05-28 12:46:03,25.31
755,2019-05-28 12:46:10,25.31
756,2019-05-28 12:46:16,25.31
757,2019-05-28 12:46:23,25.31
758,2019-05-28 12:46:34,25.31
759,2019-05-28 12:46:45,25.31
760,2019-05-28 12:47:00,25.31
761,2019-05-28 12:47:16,25.31
762,2019-05-28 12:47:45,25.31
763,2019-05-28 12:47:53,25.31
764,2019-05-28 12:48:04,25.31
765,2019-05-28 12:48:20,25.31
766,2019-05-28 12:48:50,25.31
767,2019-05-28 12:49:03,25.31
768,2019-05-28 12:49:14,25.31
769,2019-05-28 12:49:24,25.31
770,2019-05-28 12:50:07,25.31
771,2019-05-28 12:50:18,25.31
772,2019-05-28 12:50:39,25.31
773,2019-05-28 12:50:45,25.31
774,2019-05-28 12:50:55,25.31
775,2019-05-28 12:51:19,25.31
776,2019-05-28 12:51:33,25.31
777,2019-05-28 12:51:46,25.31
778,2019-05-28 12:52:00,25.31
779,2019-05-28 12:52:10,25.31
780,2019-05-28 12:52:29,25.31
781,2019-05-28 12:52:42,25.31
782,2019-05-28 12:52:50,25.31
783,2019-05-28 12:53:01,25.31
784,2019-05-28 12:53:12,25.31
785,2019-05-28 12:53:31,25.31
786,2019-05-28 12:53:43,25.25
787,2019-05-28 12:53:58,25.31
788,2019-05-28 12:54:16,25.31
789,2019-05-28 12:54:33,25.31
790,2019-05-28 12:55:16,25.25
791,2019-05-28 12:55:16,25.31
792,2019-05-28 12:55:25,25.25
793,2019-05-28 12:56:20,25.31
794,2019-05-28 12:56:45,25.25
795,2019-05-28 12:56:47,25.25
796,2019-05-28 12:56:54,25.31
797,2019-05-28 12:57:00,25.31
798,2019-05-28 12:57:23,25.25
799,2019-05-28 12:57:36,25.25
800,2019-05-28 12:57:38,25.25
801,2019-05-28 12:57:56,25.25
802,2019-05-28 12:58:09,25.25
803,2019-05-28 12:58:15,25.31
804,2019-05-28 12:58:27,25.25
805,2019-05-28 12:58:36,25.25
806,2019-05-28 12:58:50,25.25
807,2019-05-28 12:59:25,25.25
808,2019-05-28 12:59:35,25.25
809,2019-05-28 12:59:44,25.25
810,2019-05-28 13:00:00,25.31
811,2019-05-28 13:00:03,25.25
812,2019-05-28 13:00:11,25.25
813,2019-05-28 13:00:17,25.25
814,2019-05-28 13:00:25,25.25
815,2019-05-28 13:00:34,25.25
816,2019-05-28 13:00:43,25.25
817,2019-05-28 13:00:54,25.25
818,2019-05-28 13:01:03,25.31
819,2019-05-28 13:01:11,25.25
820,2019-05-28 13:01:22,25.25
821,2019-05-28 13:01:29,25.25
822,2019-05-28 13:01:37,25.25
823,2019-05-28 13:01:44,25.25
824,2019-05-28 13:01:51,25.31
825,2019-05-28 13:02:18,25.25
826,2019-05-28 13:02:22,25.31
827,2019-05-28 13:02:25,25.25
828,2019-05-28 13:02:32,25.25
829,2019-05-28 13:02:42,25.25
830,2019-05-28 13:02:49,25.25
831,2019-05-28 13:02:59,25.25
832,2019-05-28 13:03:09,25.25
833,2019-05-28 13:03:22,25.25
834,2019-05-28 13:03:29,25.25
835,2019-05-28 13:03:38,25.25
836,2019-05-28 13:03:50,25.25
837,2019-05-28 13:03:58,25.25
838,2019-05-28 13:04:06,25.25
839,2019-05-28 13:04:25,25.25
840,2019-05-28 13:04:27,25.25
841,2019-05-28 13:04:35,25.25
842,2019-05-28 13:05:44,25.25
843,2019-05-28 13:05:58,25.25
844,2019-05-28 13:06:04,25.31
845,2019-05-28 13:06:12,25.25
846,2019-05-28 13:06:23,25.25
847,2019-05-28 13:06:31,25.25
848,2019-05-28 13:06:38,25.25
849,2019-05-28 13:06:47,25.25
850,2019-05-28 13:07:09,25.25
851,2019-05-28 13:07:40,25.25
852,2019-05-28 13:07:48,25.25
853,2019-05-28 13:07:58,25.25
854,2019-05-28 13:08:14,25.25
855,2019-05-28 13:08:23,25.25
856,2019-05-28 13:08:31,25.25
857,2019-05-28 13:08:43,25.25
858,2019-05-28 13:09:15,25.25
859,2019-05-28 13:09:22,25.25
860,2019-05-28 13:09:30,25.25
861,2019-05-28 13:09:39,25.25
862,2019-05-28 13:09:50,25.25
863,2019-05-28 13:09:57,25.25
864,2019-05-28 13:10:09,25.25
865,2019-05-28 13:10:31,25.25
866,2019-05-28 13:10:32,25.25
867,2019-05-28 13:10:40,25.25
868,2019-05-28 13:11:02,25.25
869,2019-05-28 13:11:02,25.25
870,2019-05-28 13:11:14,25.25
871,2019-05-28 13:11:22,25.25
872,2019-05-28 13:11:36,25.25
873,2019-05-28 13:11:41,25.25
874,2019-05-28 13:11:51,25.25
875,2019-05-28 13:11:59,25.25
876,2019-05-28 13:12:08,25.25
877,2019-05-28 13:12:16,25.25
878,2019-05-28 13:12:24,25.25
879,2019-05-28 13:12:32,25.25
880,2019-05-28 13:12:44,25.25
881,2019-05-28 13:13:04,25.25
882,2019-05-28 13:13:14,25.25
883,2019-05-28 13:13:26,25.25
884,2019-05-28 13:13:33,25.25
885,2019-05-28 13:13:44,25.25
886,2019-05-28 13:13:56,25.25
887,2019-05-28 13:14:08,25.25
888,2019-05-28 13:14:17,25.25
889,2019-05-28 13:14:24,25.25
890,2019-05-28 13:14:41,25.25
891,2019-05-28 13:14:46,25.25
892,2019-05-28 13:14:56,25.25
893,2019-05-28 13:15:36,25.25
894,2019-05-28 13:15:38,25.25
895,2019-05-28 13:15:46,25.25
896,2019-05-28 13:15:53,25.25
897,2019-05-28 13:15:59,25.25
898,2019-05-28 13:16:08,25.25
899,2019-05-28 13:16:15,25.25
900,2019-05-28 13:16:22,25.25
901,2019-05-28 13:16:30,25.25
902,2019-05-28 13:16:37,25.25
903,2019-05-28 13:16:46,25.25
904,2019-05-28 13:16:56,25.25
905,2019-05-28 13:17:05,25.25
906,2019-05-28 13:17:15,25.25
907,2019-05-28 13:17:23,25.25
908,2019-05-28 13:17:30,25.25
909,2019-05-28 13:17:41,25.25
910,2019-05-28 13:17:49,25.25
911,2019-05-28 13:18:00,25.25
912,2019-05-28 13:18:16,25.25
913,2019-05-28 13:18:28,25.25
914,2019-05-28 13:18:37,25.25
915,2019-05-28 13:18:44,25.25
916,2019-05-28 13:18:57,25.25
917,2019-05-28 13:19:18,25.25
918,2019-05-28 13:19:36,25.25
919,2019-05-28 13:19:53,25.25
920,2019-05-28 13:20:01,25.25
921,2019-05-28 13:20:10,25.25
922,2019-05-28 13:20:33,25.25
923,2019-05-28 13:20:45,25.25
924,2019-05-28 13:20:52,25.25
925,2019-05-28 13:21:17,25.25
926,2019-05-28 13:21:28,25.25
927,2019-05-28 13:22:49,25.25
928,2019-05-28 13:22:53,25.25
929,2019-05-28 13:28:12,25.19
930,2019-05-28 13:28:23,25.19
931,2019-05-28 13:29:32,25.19
932,2019-05-28 13:29:42,25.19
933,2019-05-28 13:29:50,25.19
934,2019-05-28 13:29:57,25.19
935,2019-05-28 13:30:04,25.19
936,2019-05-28 13:30:11,25.19
937,2019-05-28 13:30:25,25.19
938,2019-05-28 13:30:33,25.19
939,2019-05-28 13:30:53,25.19
940,2019-05-28 13:30:57,25.19
941,2019-05-28 13:30:59,25.19
942,2019-05-28 13:31:06,25.19
943,2019-05-28 13:31:17,25.19
944,2019-05-28 13:32:04,25.19
945,2019-05-28 13:32:16,25.19
946,2019-05-28 13:32:23,25.19
947,2019-05-28 13:32:49,25.19
948,2019-05-28 13:32:51,25.19
949,2019-05-28 13:33:21,25.19
950,2019-05-28 13:33:30,25.19
951,2019-05-28 13:34:06,25.19
952,2019-05-28 13:34:28,25.25
953,2019-05-28 13:34:52,25.19
954,2019-05-28 13:35:01,25.19
955,2019-05-28 13:35:10,25.25
956,2019-05-28 13:35:17,25.19
957,2019-05-28 13:35:24,25.19
958,2019-05-28 13:35:30,25.19
959,2019-05-28 13:35:37,25.19
