id,timestamp,turbidity
1,2019-03-18 16:35:39,3.0
2,2019-03-18 16:36:54,3.0
3,2019-03-18 17:18:42,3.0
4,2019-03-18 17:18:42,3.0
5,2019-03-18 17:18:42,3.0
6,2019-03-18 17:18:42,1.0
7,2019-03-18 17:18:42,1.0
8,2019-03-18 17:19:04,1.5
9,2019-03-18 17:19:04,1.5
10,2019-03-18 17:19:04,1.6
11,2019-03-18 17:19:04,3.4
12,2019-03-18 17:19:04,4.8
13,2019-04-09 15:47:36,2.9
14,2019-04-09 18:12:13,5.0
15,2019-04-09 18:15:01,3.4
16,2019-04-09 18:19:51,3.0
17,2019-04-09 18:20:37,1.6
18,2019-04-09 18:42:11,1.2
19,2019-04-09 18:44:26,3.1
20,2019-04-09 18:46:29,1.0
21,2019-04-25 17:51:20,1.2
22,2019-04-25 17:12:48,1.2
23,2019-04-29 16:17:01,1.3
24,2019-04-29 23:04:41,1.9
25,2019-05-02 14:19:57,5.0
26,2019-05-02 14:20:03,5.0
27,2019-05-02 14:20:31,5.0
28,2019-05-02 14:21:41,1.7
29,2019-05-02 14:22:22,1.7
30,2019-05-02 14:22:27,1.7
31,2019-05-02 14:22:29,1.7
32,2019-05-02 14:23:34,1.7
33,2019-05-02 14:24:06,4.7
34,2019-05-02 14:40:14,4.7
35,2019-05-02 14:40:31,4.7
36,2019-05-02 14:40:37,4.7
37,2019-05-02 14:40:41,4.7
38,2019-05-02 14:40:43,4.7
39,2019-05-02 14:40:48,1.7
40,2019-05-02 14:40:51,1.7
41,2019-05-02 14:40:57,1.7
42,2019-05-02 14:40:58,1.7
43,2019-05-02 14:41:02,1.7
44,2019-05-02 14:41:04,1.7
45,2019-05-02 14:41:09,1.7
46,2019-05-02 14:41:10,1.7
47,2019-05-02 14:41:24,3.7
48,2019-05-02 14:46:49,3.7
49,2019-05-02 14:48:56,3.7
50,2019-05-02 14:48:58,3.7
51,2019-05-02 14:48:59,3.7
52,2019-05-02 14:49:00,3.7
53,2019-05-02 14:49:06,3.7
54,2019-05-02 14:49:19,3.7
55,2019-05-02 14:49:32,3.7
56,2019-05-02 14:49:39,5.7
57,2019-05-02 14:49:46,5.0
58,2019-05-02 14:49:47,5.0
59,2019-05-02 14:49:48,5.0
60,2019-05-02 14:49:49,5.0
61,2019-05-02 14:49:50,5.0
62,2019-05-02 14:50:11,5.0
63,2019-05-02 14:50:12,5.0
64,2019-05-02 14:50:13,5.0
65,2019-05-02 14:50:38,4.0
66,2019-05-02 14:50:39,4.0
67,2019-05-02 14:50:40,4.0
68,2019-05-02 14:50:41,4.0
69,2019-05-02 14:50:42,4.0
70,2019-05-02 14:50:43,4.0
71,2019-05-02 14:50:44,4.0
72,2019-05-02 14:50:45,4.0
73,2019-05-02 14:51:53,4.0
74,2019-05-02 14:52:01,4.0
75,2019-05-02 14:52:02,4.0
76,2019-05-02 14:52:12,7.0
77,2019-05-02 14:52:13,7.0
78,2019-05-02 14:52:14,7.0
79,2019-05-02 14:52:36,7.0
80,2019-05-02 14:52:37,7.0
81,2019-05-02 14:52:38,7.0
82,2019-05-02 14:52:39,7.0
83,2019-05-02 14:52:40,7.0
84,2019-05-02 14:52:40,7.0
85,2019-05-02 14:52:41,7.0
86,2019-05-02 14:52:42,7.0
87,2019-05-02 14:52:44,7.0
88,2019-05-02 14:52:52,7.0
89,2019-05-02 14:52:53,7.0
90,2019-05-02 14:52:54,7.0
91,2019-05-02 14:53:17,9.0
92,2019-05-02 14:53:50,0.5
93,2019-05-02 14:53:52,0.5
94,2019-05-02 14:54:25,0.5
95,2019-05-02 14:54:26,0.5
96,2019-05-02 14:54:27,0.5
97,2019-05-02 14:54:36,0.5
98,2019-05-02 14:54:37,0.5
99,2019-05-02 14:54:39,0.5
100,2019-05-02 14:54:41,0.5
101,2019-05-02 14:54:49,0.5
102,2019-05-02 14:54:50,0.5
103,2019-05-02 14:54:52,0.5
104,2019-05-02 14:55:00,0.5
105,2019-05-02 14:55:01,0.5
106,2019-05-02 14:55:10,0.5
107,2019-05-02 14:55:11,0.5
