id,timestamp,water_level
1,2019-03-18 16:35:39,5.0
2,2019-03-18 16:36:54,4.0
3,2019-03-18 17:18:42,20.0
4,2019-03-18 17:18:42,20.0
5,2019-03-18 17:18:42,19.5
6,2019-03-18 17:18:42,4.5
7,2019-03-18 17:18:42,5.7
8,2019-03-18 17:19:04,5.8
9,2019-03-18 17:19:04,7.5
10,2019-03-18 17:19:04,18.0
11,2019-03-18 17:19:04,18.4
12,2019-03-18 17:19:04,18.6
13,2019-04-09 15:47:36,20.2
14,2019-04-09 18:12:13,7.7
15,2019-04-09 18:15:01,8.6
16,2019-04-09 18:19:51,7.8
17,2019-04-09 18:20:37,10.5
18,2019-04-09 18:42:11,10.4
19,2019-04-09 18:44:26,20.5
20,2019-04-09 18:46:29,26.2
21,2019-04-25 17:51:20,23.5
22,2019-04-25 17:12:48,23.0
23,2019-04-29 16:17:01,26.5
24,2019-04-29 23:04:41,18.7
25,2019-05-02 14:19:57,20.0
26,2019-05-02 14:20:03,20.0
27,2019-05-02 14:20:31,20.0
28,2019-05-02 14:21:41,20.0
29,2019-05-02 14:22:22,20.0
30,2019-05-02 14:22:27,20.0
31,2019-05-02 14:22:29,20.0
32,2019-05-02 14:23:34,20.0
33,2019-05-02 14:24:06,21.0
34,2019-05-02 14:40:14,21.0
35,2019-05-02 14:40:31,21.0
36,2019-05-02 14:40:37,21.0
37,2019-05-02 14:40:41,21.0
38,2019-05-02 14:40:43,21.0
39,2019-05-02 14:40:48,21.0
40,2019-05-02 14:40:51,21.0
41,2019-05-02 14:40:57,21.0
42,2019-05-02 14:40:58,21.0
43,2019-05-02 14:41:02,25.0
44,2019-05-02 14:41:04,25.0
45,2019-05-02 14:41:09,25.0
46,2019-05-02 14:41:10,25.0
47,2019-05-02 14:41:24,25.0
48,2019-05-02 14:46:49,25.0
49,2019-05-02 14:48:56,15.0
50,2019-05-02 14:48:58,15.0
51,2019-05-02 14:48:59,15.0
52,2019-05-02 14:49:00,15.0
53,2019-05-02 14:49:06,15.0
54,2019-05-02 14:49:19,15.0
55,2019-05-02 14:49:32,18.0
56,2019-05-02 14:49:39,18.0
57,2019-05-02 14:49:46,18.0
58,2019-05-02 14:49:47,18.0
59,2019-05-02 14:49:48,18.0
60,2019-05-02 14:49:49,18.0
61,2019-05-02 14:49:50,18.0
62,2019-05-02 14:50:11,18.0
63,2019-05-02 14:50:12,18.0
64,2019-05-02 14:50:13,18.0
65,2019-05-02 14:50:38,16.0
66,2019-05-02 14:50:39,16.0
67,2019-05-02 14:50:40,16.0
68,2019-05-02 14:50:41,16.0
69,2019-05-02 14:50:42,16.0
70,2019-05-02 14:50:43,16.0
71,2019-05-02 14:50:44,16.0
72,2019-05-02 14:50:45,16.0
73,2019-05-02 14:51:53,16.0
74,2019-05-02 14:52:01,16.0
75,2019-05-02 14:52:02,16.0
76,2019-05-02 14:52:12,16.0
77,2019-05-02 14:52:13,16.0
78,2019-05-02 14:52:14,16.0
79,2019-05-02 14:52:36,25.0
80,2019-05-02 14:52:37,25.0
81,2019-05-02 14:52:38,25.0
82,2019-05-02 14:52:39,25.0
83,2019-05-02 14:52:40,25.0
84,2019-05-02 14:52:40,25.0
85,2019-05-02 14:52:41,25.0
86,2019-05-02 14:52:42,25.0
87,2019-05-02 14:52:44,25.0
88,2019-05-02 14:52:52,25.0
89,2019-05-02 14:52:53,25.0
90,2019-05-02 14:52:54,25.0
91,2019-05-02 14:53:17,25.0
92,2019-05-02 14:53:50,25.0
93,2019-05-02 14:53:52,25.0
94,2019-05-02 14:54:25,25.0
95,2019-05-02 14:54:26,25.0
96,2019-05-02 14:54:27,25.0
97,2019-05-02 14:54:36,25.0
98,2019-05-02 14:54:37,25.0
99,2019-05-02 14:54:39,25.0
100,2019-05-02 14:54:41,25.0
101,2019-05-02 14:54:49,25.0
102,2019-05-02 14:54:50,25.0
103,2019-05-02 14:54:52,25.0
104,2019-05-02 14:55:00,25.0
105,2019-05-02 14:55:01,25.0
106,2019-05-02 14:55:10,25.0
107,2019-05-02 14:55:11,25.0
108,2019-05-02 14:56:06,25.0
109,2019-05-02 14:56:07,25.0
110,2019-05-02 14:56:07,25.0
111,2019-05-02 14:56:12,25.0
112,2019-05-02 14:56:13,25.0
113,2019-05-02 14:56:23,25.0
114,2019-05-02 14:56:30,25.0
115,2019-05-02 14:56:37,25.0
116,2019-05-02 14:56:38,25.0
117,2019-05-02 14:56:42,27.0
118,2019-05-02 14:56:43,27.0
119,2019-05-02 14:57:00,27.0
120,2019-05-02 14:57:01,27.0
121,2019-05-02 14:57:03,27.0
122,2019-05-02 14:57:09,27.0
123,2019-05-02 14:57:10,27.0
124,2019-05-02 15:06:27,27.0
125,2019-05-02 15:06:30,27.0
126,2019-05-02 15:06:32,27.0
127,2019-05-02 15:13:14,27.0
128,2019-05-02 15:13:16,27.0
129,2019-05-02 15:13:48,27.0
130,2019-05-02 15:13:50,27.0
131,2019-05-02 15:13:52,27.0
132,2019-05-02 15:13:57,27.0
133,2019-05-02 15:13:58,27.0
134,2019-05-02 15:14:00,27.0
135,2019-05-02 15:14:05,27.0
136,2019-05-02 15:14:07,27.0
137,2019-05-02 15:14:08,27.0
138,2019-05-02 15:14:17,27.0
139,2019-05-02 15:14:18,27.0
140,2019-05-02 15:26:00,26.0
141,2019-05-02 15:26:49,26.0
