id,timestamp,ph
1,2019-03-18 16:35:39,4.0
2,2019-03-18 16:36:54,4.0
3,2019-03-18 17:18:42,4.4
4,2019-03-18 17:18:42,4.0
5,2019-03-18 17:18:42,10.0
6,2019-03-18 17:18:42,3.7
7,2019-03-18 17:18:42,4.0
8,2019-03-18 17:19:04,5.0
9,2019-03-18 17:19:04,6.0
10,2019-03-18 17:19:04,5.0
11,2019-03-18 17:19:04,10.0
12,2019-03-18 17:19:04,8.0
13,2019-04-09 15:47:36,1.0
14,2019-04-09 18:12:13,5.4
15,2019-04-09 18:15:01,7.2
16,2019-04-09 18:19:51,7.2
17,2019-04-09 18:20:37,7.6
18,2019-04-09 18:42:11,8.7
19,2019-04-09 18:44:26,8.6
20,2019-04-09 18:46:29,6.7
21,2019-04-25 17:51:20,4.5
22,2019-04-25 17:12:48,3.5
23,2019-04-29 16:17:01,3.5
24,2019-04-29 23:04:41,3.4
25,2019-05-02 14:19:57,7.0
26,2019-05-02 14:20:03,7.0
27,2019-05-02 14:20:31,7.0
28,2019-05-02 14:21:41,6.0
29,2019-05-02 14:22:22,6.0
30,2019-05-02 14:22:27,6.0
31,2019-05-02 14:22:29,6.0
32,2019-05-02 14:23:34,6.0
33,2019-05-02 14:24:06,2.0
34,2019-05-02 14:40:14,2.0
35,2019-05-02 14:40:31,2.0
36,2019-05-02 14:40:37,2.0
37,2019-05-02 14:40:41,2.0
38,2019-05-02 14:40:43,2.0
39,2019-05-02 14:40:48,2.0
40,2019-05-02 14:40:51,2.0
41,2019-05-02 14:40:57,2.0
42,2019-05-02 14:40:58,2.0
43,2019-05-02 14:41:02,2.0
44,2019-05-02 14:41:04,2.0
45,2019-05-02 14:41:09,6.0
46,2019-05-02 14:41:10,6.0
47,2019-05-02 14:41:24,6.0
48,2019-05-02 14:46:49,6.0
49,2019-05-02 14:48:56,6.0
50,2019-05-02 14:48:58,6.0
51,2019-05-02 14:48:59,6.0
52,2019-05-02 14:49:00,6.0
53,2019-05-02 14:49:06,6.0
54,2019-05-02 14:49:19,6.0
55,2019-05-02 14:49:32,7.0
56,2019-05-02 14:49:39,7.0
57,2019-05-02 14:49:46,7.0
58,2019-05-02 14:49:47,7.0
59,2019-05-02 14:49:48,7.0
60,2019-05-02 14:49:49,7.0
61,2019-05-02 14:49:50,7.0
62,2019-05-02 14:50:11,7.0
63,2019-05-02 14:50:12,7.0
64,2019-05-02 14:50:13,7.0
65,2019-05-02 14:50:38,5.0
66,2019-05-02 14:50:39,5.0
67,2019-05-02 14:50:40,5.0
68,2019-05-02 14:50:41,5.0
69,2019-05-02 14:50:42,5.0
70,2019-05-02 14:50:43,5.0
71,2019-05-02 14:50:44,5.0
72,2019-05-02 14:50:45,5.0
73,2019-05-02 14:51:53,5.0
74,2019-05-02 14:52:01,5.0
75,2019-05-02 14:52:02,5.0
76,2019-05-02 14:52:12,5.0
77,2019-05-02 14:52:13,5.0
78,2019-05-02 14:52:14,5.0
79,2019-05-02 14:52:36,5.7
80,2019-05-02 14:52:37,5.7
81,2019-05-02 14:52:38,5.7
82,2019-05-02 14:52:39,5.7
83,2019-05-02 14:52:40,5.7
84,2019-05-02 14:52:40,5.7
85,2019-05-02 14:52:41,5.7
86,2019-05-02 14:52:42,5.7
87,2019-05-02 14:52:44,5.7
88,2019-05-02 14:52:52,5.7
89,2019-05-02 14:52:53,5.7
90,2019-05-02 14:52:54,5.7
91,2019-05-02 14:53:17,5.7
92,2019-05-02 14:53:50,8.7
93,2019-05-02 14:53:52,8.7
94,2019-05-02 14:54:25,8.7
95,2019-05-02 14:54:26,8.7
96,2019-05-02 14:54:27,8.7
97,2019-05-02 14:54:36,8.7
98,2019-05-02 14:54:37,8.7
99,2019-05-02 14:54:39,8.7
100,2019-05-02 14:54:41,8.7
101,2019-05-02 14:54:49,8.7
102,2019-05-02 14:54:50,8.7
103,2019-05-02 14:54:52,8.7
104,2019-05-02 14:55:00,8.7
105,2019-05-02 14:55:01,8.7
106,2019-05-02 14:55:10,8.7
107,2019-05-02 14:55:11,8.7
108,2019-05-02 14:56:06,8.7
